codigo,nome,contato,email,fone
1086,7 ESTRELAS AUTO PEÇAS,,,
570,A CASA DO GRAFIATO,,,3622-6769/363514
1156,A E S COMERCIO DE SEGURANÇA ELETRONICA L,,,
6,A FELIZARDO TAUBATE EPP,,,3632-7813
1140,A S S SILVA SISTEMAS DE SEGURANCA,,[email],17 3363-9615
1180,A. DE. SOUZA CAMPOS & V. L. DE SOUZA CAM,,,
517,A.A. COSTA EPP,,,
497,A.S. DE CARVALHO ELETROELETRONICOS ME,,,39313870
636,ABE COM. IMP. EXP. E REPRESENTAÇÕES LTDA,EDSON / ANDREIA,[email],011 49902656
523,ABSOLUTA RETIFICA DE MOTORES LTDA,,,
510,ABUD & CARVALHO MEDICINA E SEGURANÇA DO,,[email],12 36222880
352,ACENT RÁDIO COMUNICAÇÃO MOTOROLA,,[email],(11) 2201-1501
2,ACESSO DISTRIBUIDORA,,[email],1230266790
1024,ACT POWER,,,
55,ACTON INDUSTRIA ELETRONICA,VILMA,,(014) 33065450
56,ADAM DISTRIBUIDORA,,,(34) 3316-3907
754,ADEMIR LOPES,,,
58,AEDSOL SOLUÇÕES,eduardo,,(041) 3039-1960
7,AEROTEX EXTINTORES LTDA EPP,,,(12) 3922-1771
830,AG. ANDAIMES,,,3624-5151
8,AGAESSE PECAS AUTOMOTIVAS LTDA,ADRIANO GERENCIA,,(12) 3625-3322
46,AGENCIA VITRAE,FELIPE MARTINS,,(12) 8822-7831
9,AGENOR G. LEITE TAUBATE ME,AGENOR,,(12) 3633-2617
392,AGL FECHADURAS ELÉTRICAS LTDA,,,037-32121623
881,AGORA TELECOM,,,(11) 4058.9600
61,AGUA SERRANA,LOJA 1,,3631-3785
77,ALARM SISTEM-DISTRIBUICAO E TREINAMENTO,alarm sistem-distribuicao e,[email],49*3348-9009
65,ALARMA  EQUIPAMENTOS DE SEGURANCA,,,(041)218-7000
67,ALARME SANTA  RITA,ROBERTO,,(035)3471-1999
68,ALARME SOFT,WELLINGTON J.M. MAIA,,(31)9133-3313
69,ALARMWOLX,,,3814-2888
387,ALCATEIA ENGENHARIA DE SISTEMAS LTDA,,,(11) 3226-2626
1093,ALESSANDRA DE ARAUJO JORGE- ELETRO ELETR,MAURICIO,,39136537
971,ALEXANDRE S. C. DE ASSIS ELETRO-ELETRONI,,,
71,ALFA ALARMES - COM. DE COM.ELET. LTDA,MARCIA (ANTIGA BETATRONIC),,(41)3016-1752
552,ALFA SOLUCOES EM TECNOLOGIAS E AUTOMACAO,NILSON,,012 36334871
564,ALFACOMP AUTOMAÇÃO INDUSTRIAL LTDA,,,(051) 30297161
355,ALFANET DISTRIBUIDORA,ODALICE,[email],(47) 3393-6321
11,ALGE METALURGICA LTDA,SANDRA,[email],(11) 2721-2006
687,ALIARA BRASIL,Ricardo Binatto,[email],11 2246-1234
624,ALIVE DO BRASIL,,[email] /,(41) 3068-8500
79,ALLCOM,,,12*3294-3094
12,ALLISON FUKUMOTO - ME,RENATO / ALISSON,,(12) 3621-6319
782,ALO CARIMBOS,,,31) 3272-2101
1043,ALPHA ELETRONICOS DO BRASIL LTDA - EPP,,,11- 3976-9592
80,ALPHATRONICS,ADAM ISAAC MONTEALEGRE,,11*3936-8820
13,ALPHAVALE DISTRIBUIDORA DE INFORMÁTICA,HELENA / CAMILA,[email],(12) 3933-8019
790,ALPLAN COMÉRCIO DE ALUMÍNIO LTDA,,,012 3901-425
389,AMAPLASTIC,,,(012) 3951-4412
72,AMERICA SATELITE,,,(19)3232-7202
388,AMERICANEXPLORER,,,(19) 2102.0550
524,ANCONSEG MANUTENÇÃO E COMÉRCIO DE SISTEM,,[email],0117865-8697
844,ANDERSON ALVES DOS SANTOS,Anderson,[email],12 99206-7727
888,ANDRADE & RODRIGUES ALARMES LTDA,,,17 3212-1616
14,ANDRE LUIZ RAMIREZ - EPP,ANDRE LUIZ RAMIREZ,,(15) 3233-6550
1168,ANDREA NOGUEIRA FORTES MONITORAMENTO,,,
1081,ANGELCAM,,,
1157,ANGRATEL TELECOMUNICAÇÕES LTDA EPP,,,
73,ANIXTERN DO BRASIL LTDA,,,(11)3868-6644
1058,ANKO DO BRASIL PRODUTOS DE SEGURANCA ELE,Ismar William Alves Telles,,0800 887 0581
21,ANMY DO BRASIL,,,(11) 4063-6640
755,ANTONIO CARLOS MACEDO,,,
756,ANTONIO LUCIANO PINTO,,,
81,APPARATUS TECNOLOGIA,LUIZ RICARDO CASONI,,41*3364-9221
825,ARAMES BRAVO,,[email],024 3323-3335
817,ARBO EQUIPAMENTO,,,36331817
969,ARMANDO MANZIONE SENATORE ME,,,
82,ASPECTO PROFISSIONAL UNIFORMES,,,21*2254-3506
680,ASSISTENCIAROTEC,,[email],(11) 3273-3494
391,ASTERPLAS EMBALAGENS PLÁSTICAS,,[email],11 4307-0030
400,ATD SHELTER INDÚSTRIA E COMÉRCIO LTDA,,[email],(11) 3772-5069
15,AUTENTIC COMERCIAL E INFORMATICA LTDA,,[email],(11)  2097-6008
1038,AUTKOM COMERCIO E SERVICOS DE EQUIPAMENT,,[email],
85,AUTO MECANICA SOUZA,DONIZETE DE SOUZA,,12*9111-5085
422,AUTO PEÇA DISPICAR,3632-1014,,
17,AUTO PEÇAS OPÇÃO TAUBATÉ ME,DIEGO,,(12) 3632-6259
954,AUTO POSTO ALTY,,,
940,AUTO POSTO LEIRIA TAUBATE,,,
957,AUTO POSTO LIDER TAUBATE,,,
955,AUTO POSTO MARECHAL,,,
18,AUTO POSTO PETROVAL LTDA,,,(12) 3632-9433
16,AUTO POSTO SOGAL,MESSIAS,[email],(12) 3632-6531
19,AUTO VITRAIS E ACESSÓRIOS -  BIZORD LTDA,,,(12) 3632-1885
84,AUTOPATNER-PECAS E ACESSÓRIOS,ISAC,,12*3632-7001
86,AXYON DISTRIBUIDORA,,[email],11*3728-4404
20,AYATEX INDUSTRIA E COMERCIO DE ROUPAS,,,
732,AZLINK SOLUÇÕES EM TELECOMUNICAÇÕES,,[email],11 4031-2924
837,AÇOS CORTANTES,,,
52,B.S. INTERATIVA COMERCIAL ELETRONICOS LT,,,014 32047944
27,B.Y. PNEUS E ACESSÓRIOS,YAMADA  / MAURO,[email],(12) 3629-7807
22,BACANA AUTOCENTER,GERSON DOS SANTOS,,(12) 3629-3514
979,BANCO BRADESCO 1011362-8,,,
39,BANCO BRADESCO S.A.,,,(12) 3635-1700
868,BANCO DO BRASIL - TAUBATÉ  AG.00000,,,
835,BANCO SANTANDER - TAUBATE - CENTRO,,,36347050
1012,BARBOSA & BONAFÉ,,,
1014,BARGANHA DE TAUBATE,,,
821,BATERIAS PIONEIRO INDUSTRIAL LTDA.,,[email],49 3537-7500
547,BC TEC BRASIL,BRUNO RODRIGUES,[email],1234136997
87,BDI INFORMATICA,MARCIA / PAULO / MARINA,,12*3916-4856
88,BEL MICROS,JAQUELINE,[email],11*2107-7900
401,BELLFONE DISTRIBUIDORA,,,(011) 4061-8500
686,BERKAT DISTRIBUIDORA,,,(11) 2682-7343
351,BERTEK TELECOM,,,(27) 2121-5637
89,BINA MODAS ATACADÁO DA MODA FEMININA,ANE,,11*3326-0255
773,BINOTTO DISTRIBUIDORA DE MATERIAIS ELÉTR,JAMILE  / SHIRLEY / ESTEFANI,[email],12 3682-1224
1147,BJ SEG TAUBATE DISTRIBUIDORA DE MAT ELET,,,
632,BKL,JULIANA,[email],(12) 3209-9353
1121,BORBA & SANTOS TAUBATÉ LTDA EPP,,,
24,BORRACHARIA  SÃO FRANCISCO,JORGINHO,,
90,BOSCHI- SKIL DREMEL,ADERBAL,,7813-9417
93,BR1 DISTRIBUIDORA DE INFORMATICA,MICHEL HOFFMAN,,(047) 33664600
948,BRADESCO 3154-1011362-8,,,
40,BRADESCO LEASING S/A AR. MERC.,,,
42,BRADESCO SEGUROS S/A,,,
91,BRANDAO SEGURANCA,RENATO BRANDAO,,11*3676-1464
939,BRASCAN,,,
96,BRASIL VISION  SISTEM COMERCIAL LTDA,TOMIO / ROBERTO,,11*5031-7553
25,BRASIL VITÓRIA  NET IMPOT. EXPOT. LTDA,FERNANDA,,(11)  223-8513
92,BRASILTECK DISTRIBUIDORA DE INFORMATICA,,,47*3361-9085
94,BRAVIEW IND. DE PROD. ELET. DO BRASIL,0800-7044139,,35*3449-8800
978,BRAVISEG DISTRIBUIDORA,Sandro Oliveira,[email],(48) 3626-5655
95,BRAVO VICTOR RADIO COMUNICACAO,,,11*3361-8515
408,BRECHO ELIZETE,,,3624-1051
97,BRECHÓ ROSANA,,,12*3411-6474
98,BRECHÓ TOCA,PROX AO SANT. SAO BENEDITO,,12*3622-7900
409,BRIDA LUBRIFICANTES,,[email],011 21000500
1119,BRILLIANT COM IMP E EXP LTDA,,,(11)3316-1442
563,BRUBEKI,,,
514,BRUNO CHIARAMONTE TRANS E LOC DE CAÇAMBA,,,12 36321884
99,BS  CABLES E WIRELESS,Antonio Alberto Correa,[email],19*3236-0020
26,BSD SISTEMAS DE SEGURANCA LTDA ME,,,(41) 329-1699
101,BSS BRASIL SECURITY SISTEM,ELI FAISIBAIOFF,,11*3726-2900
102,BUILDING CONECTORES,,,11*2621-4811
949,BULHER METALURGICA,,[email],
603,BYCON.COM.BR,,[email],(11) 5096-1900
515,C E J COM. E ASSIS. TEC. DE ELETRODOMEST,,,
1163,CA DOS SANTOS MOURÃO,,,
121,CABALA TELECOM,,[email],(31) 3267-3450
659,CABLETECH,,,012 3221-1300
377,CADRI DISTRIBUIDORA,SIMONE,[email],011 4169-5588
410,CAF INDÚSTRIA ELETRÔNICA LTDA.,,,(51) 3375.4000
758,CAIXA ECONOMICA FEDERAL,,,
105,CAJÉ IMPORTADORA,,,12*3621-7082
526,CAMARGO & CARDOSO TAUBATE LTDA,,,12 3624-9012
878,CAMBIUM NETWORKS,,,
726,CAMILA MANUTENÇÃO DE FERRAMENTAS ELÉTRIC,CAMILA,,36297040
28,CAMILA TREVISAN BATISTA ME,,,
107,CAMISÓDROMO,ANGÉLICA,,11*3315-9744
919,CAMPOS E TOLEDO TAUBATÉ LTDA,,,3624-3354
892,CANAA.SECURITY,Robert Toda.,,011 333399
1045,CAPACITEC COMPONENTES ELETRO-ELETRONICOS,,[email],(16) 3633-3635
29,CARDOSO & CARDOSO TINTAS DE TAUBATE LTDA,,,(12) 3621-2638
519,CARGLAS REPA. E TRO. DE VIDROS AUTOMOTI.,,,12 36229240
905,CARINA CESAR NASCIMENTO,Marcos,[email],
994,CARLINHOS MANUTENÇÃO AUTOMOTIVA,CARLOS,,78151515
521,CARLOS A. P. DE ANDRADE CAÇAPAVA ME,,,1236811188
633,CARLOS COMPUTADORES DA SILVA PINHEIRO IN,,,012 3631-1224
30,CARMO BETIN MANUTENÇÃO DE VEICULOS,CARMO,,(12) 3633-5099
111,CARTUCHOS . COM,,,12*3621-1162
51,CASA 3 IRMÃOS,FERNANDA,,(12) 3632-6462
113,CASA DAS PLACAS EKT LTDA,ANTONIO BISPO DE OLIVEIRA,,12*3921-5303
545,CASA DE RECUPERAÇAO,JEFERSON VENDEDOR,,012 34242344
973,CASA DO AVICULTOR DO AMIGO BUENO LTDA,,,
114,CASA DO CONSTRUTOR,,,12*3633-4692
357,CASA DO PORTÃO AUTOMÁTICO,,[email],12 3933-5516
115,CASA DO UNIFORME,,,12*362155-52
411,CASA DO ÓLEO,,,36323831
1123,CASA PARAFUSO ESTIVA,,,
116,CASAS BAHIA,,,12*3632-1814
842,CASASEG,,[email],(35) 3471-0337
117,CCD / BRASIL,,,11*3684-8737
735,CELINA DE FATIMA SILVA,,,3608-5513
118,CELY MARTINS ARAÚJO DE LIMA-SEGURANCA II,,,21*3406-8574
404,CENTRAL CABOS,,[email],(11) 3222-5985
412,CENTRAL DAS ANTENAS,CARLOS,[email],(12)39415853
1092,CENTRALTEC - RENATA DO SANTOS CAMPOS,,,
926,CENTRO AUTOMOTIVO AVENIDA DO POVO,,,
119,CENTROPORT COMERCIO DE PRODUTOS ELETRÔNI,TAINA / Jonas L. Silva  / DAIANE,[email],11*6642-9557
677,CENTURY BLINDAGENS DE IMOVEIS,,,
880,CEU TELECOM E SOLUÇÕES LTDA,,,(31) 3526-0777
120,CHAVEIRO CHAGAS,,,12*3629-7500
851,CIAZZANI DIVISORIAS,,[email],(12) 3901.4252
518,CIPA PUBLICAÇÕES PROD. E SERV. LTDA,,,11 55854355
31,CITAL FERRAGENS,,,(12) 3632-7154
674,CITEC FAST COMPUTADORES,CARLOS,[email],12 34136987
694,CITROX,,,035 -34731081
1004,CLARO PARTICIAPÇÕES - NET,,,
999,CLARO TELECOM PARTICIPAÇÕES S.A.,,,(11) 994156555
1079,CLAUTEC ELETRÔNICA LTDA,PETRUCIO,,(11) 3333-0988
419,CLEAR CFTV INDÚSTRIA E COMERCIO DE PRODU,,,(35) 3471.7073
385,CLEBER CARDOSO MIRAO - ME,,[email],
122,CLEBER DE JESUS MAIA TRINDADE-ME,EDGAR,,
1085,CLEICE LUCY REIS AGUIAR,,,
625,CM DISTRIBUIDORA DE MOTO PEÇAS,,,011 5515-1100
129,COMERCIAL AVILA  VALLECOLOR LTDA LTDA,EDUARDO TEXEIRA,,12*3621-1714
990,COMERCIAL BARROS FERRAGENS E CONSTRUÇÃO,,,
1178,COMERCIAL CAMPINAS DE PRODUTOS ELETROMEC,,,
123,COMERCIAL DIOGO E SILVA LTDA-EPP (W & S),,,12*3901-2513
125,COMERCIAL ESTORIL,,,12*3682-3307
126,COMERCIAL J.H DE ANGELIS LTDA,,,12*3632-0717
124,COMERCIAL S. R . MENDONCA LTDA ME,MARCELO RONDELLI,,12*3944-5813
1111,COMERCIAL SEMAR DE PINDA LTDA,,,
638,COMERCIAL SÓ PORTÕES PRODUTOS ELETRÔNICO,,,(19) 3272-4284
127,COMERCIAL TADINI LTDA,JUNIOR,,35*3471-2707
372,COMERCIAL TUAN MATERIAIS PARA CONSTRUCAO,,,1236331311
1018,COMERCIAL TUAN MATERIAIS PARA CONSTRUCAO,,www.comercialtuan.com.br,12) 3634-6500
128,COMERCIAL VALE CABOS LTDA,,,12*3937-8228
130,COMERCIAL VALMOR LTDA,,,12*3631-3554
131,COMERCIAL Z SUL PRODUTOS ELET. LTDA,RACHEL-FONE.FAX 11*5586-7899,,11*[phone],COMERCIO DE SUCATA  CARLAO,CARLAO,,12*8173-5898
983,COMPONET ELETRO ELETRONICA E TELECOMUNIC,,,19) 3112-4900
1116,CONCERTINA DO VALE INDÚSTRIA E COMÉRCIO,,,3624-7383
133,CONDUVALLE,APARECIDO,,12*3931-6522
607,CONECT WI,,,(44) 4052-9491
538,CONFECÇAO BOCAINA,VALÉRIA,[email],012 34241864
683,CONFISEG HASTES,,,(17) 3344-0800
968,CONTA BRADESCO LEONOR,,,
1113,CONTROL ID,,,
893,CONTROLBR - TECNOLOGIA E SEGURANÇA,,,(11) 2376 - 121
665,CONTRONICS,,[email],(11) 5083.2764
134,COPIADORA CAMPELLO MAQUINAS LTDA,,,12*3622-4303
135,COREVAL MATERIAIS ELETRICOS,FERNANDO N 3625-3300,,12*3625-3300
136,COX DAZZLER COM E REPRESENTACOES LTDA,SUZANA N CRISTOFOLETI,,11*3337-1666
137,CRIARTS,,,12*3621-4645
843,CRISTIAN RONDON RAMIRO,,,
138,CROCKETT INTERNACIONAL,,,
353,CROSSCONNECT,ADAN,[email],(41) 3327-1505
139,CS DISTRIBUIDORA,DONIZETE SILVA / 9781-3753 /,,12*3939-8180
140,CSC INDUSTRIA COM. DE PROD. ELET.LTDA,,,35*3471-0770
906,D.P. COMERCIO TREMEMBE LTDA - ME,ALEXANDRE,[email],997284897
1188,D4SIGN,,,
381,DANI CONDUTORES ELETRICOS LTDA,,[email],(11) 3933-8888
498,DANIEL BUZZO ME,,,
142,DANIELLE DINIZ  ENEIAS DE CASTRO,DANIELLE,,11*[phone],DANKE DO BRASIL LTDA,,,19*[phone],DATORA MOBILE TELECOMUNICAÇÕES,BRUNO,,11 [phone],DAYANA DA SILVA,LEANDRO,,12*[phone],DB DETECTORES BRASIL IND. COM. LTDA.,,[email],(11) 4667-4001
406,DBM SISTEMAS LTDA,,,035 34711511
873,DCA DELTA CABLE AMERICAS LTDA,,,11 2526 5797
167,DECIBEL INDUSTRIA E COMÉRCIO LTDA.,,[email],(11) [phone],DECORACOES VERDE E AMARELA,GALVAO TEL 9771-8605,,12*[phone],DEIVIDE RODRIGO LOPES ME,,,[phone]
855,DELL,,,
1109,DELL,,,
540,DELTAGLOBAL IND COM COMP INFOR E TELE LT,,,5130457899
147,DENKI INDUSTRIA,PEDRO MENDES,,35*471-2374
171,DEPOFILI IND TEXTIL LTDA,,,11*3784-3164
769,DEPOSITO CATAGUÁ,,,
571,DEPOSITO DICICO,,,(12) 3634-8400
148,DEPOSITO DO ALIRIO,ALIRIO DOS SANTOS,,0123622-1638
149,DEPOSITO DO GILSON MATERIAIS DE CONST.,GILSON,,12*3621-5395
572,DEPOSITO MAT.COSTRUÇÃO S. GERALDO MAGELA,,,1236225264
574,DEPOSITO OLIMPIA,,,1236217544
152,DEPOSITO SANTOS,OSNI,,12*3632-0066
413,DEPOSTITO TERRAS,,,(012)3633-3531
153,DESEMBARGADOR AUTO PECAS,,,12*3622-1423
154,DESFIRIAL COM. FERRAGEM,,,12*3621-9823
363,DESMANCHE,,,1236243491
368,DESMANCHE - BRASIL,,,1236217495
945,DESMANCHE - BSR AUTO PÉÇAS,,[email],012 78115939
364,DESMANCHE - CIGANO,,,1236224451
155,DESMANCHE - CR AUTO PECAS,,,12*3633-8051
365,DESMANCHE - FALCÃO AUTO PÉÇAS,,,1236335822
158,DESMANCHE - KF,LÉO,,1236293887
295,DESMANCHE - MARANHÃO,,,12*3681-3504
367,DESMANCHE - RAINHA AUTO PÉÇAS,,,1236811212
370,DESMANCHE - SETE ESTRELAS,,,1236723856
156,DESMANCHE - SOUZA AUTO PECAS,REGINA BETO,,12*3624-9018
369,DESMANCHE - SÃO PEDRO,,,1236293887
159,DESMANCHE - TATU,DOUGLAS,,12*3633-1053
157,DESMANCHE - TIGRAO,,,0123635-5550
371,DESMANCHE - TREVO,,,1236220345
531,DEXCOM INDÚSTRIA E COMÉRCIO DE INFORMÁTI,,,1135230800
1096,DI PAULI DISTRIBUIDORA E COMERCIAL EIREL,,,
414,DICEL COMERC. DE COMPON. ELETR. LTDA,,,(011)  3225-0572
899,DICOMP DISTRIBUIDORA,,,(44) 4009-2826
803,DIGEMPREX-ROSE,,,
778,DIGISERVER,,[email],(11) 2147-8800
713,DIJAVE MOTOS,,[email],(12) 3961-1100
708,DIMEP,MARCOS,,(11) 3646.4000
1104,DIMEP,,,
161,DINAMIC WIRELESS,,,11*5668-8008
162,DIPECAR AUTO PECAS LTDA,Dito,,12*3632-1014
163,DISBRAU DISTRIBUIDORA DE UNIFORME LTDA,,,11*228-5491
164,DISIC -  AMATEL TELECOM,LEONARDO J. SCHIT,,12*3931-1028
612,DISPEMEC DISTRIBUIDORA AUTOPECAS,JESSICA (RAMAL 236),[email],012 2139-5840
166,DISPEVALE DISTRIBUIDORA DE AUTOPECAS,,,12*3924-9600
62,DISTRIBUICAO E TREINAMENTO,ALARM SISTEM-DISTRIBUICAO E,[email],(47)3348-9009
725,DISTRIBUIDORA CENTURY SEGURANCA ELETRONI,JULIANA,[email],012 39342334
1050,DISTRIBUIDORA DE BEBIDAS AMBEV,,,36821966
373,DISTRIBUIDORA DE ELETRONICOS ROUTE66 LTD,CLAUDIO  / VINICUS Nextel:,[email],(012) 3919-6666
10,DISTRIBUIDORA DE ÁGUA SERRANA,,,3631-3785
681,DISTRIBUIDORA LEMANTI,RENAN,[email],(11) 2711.3100
168,DISTRIBUIDORA MIUDEZAS LEAO,,,12*3105-1294
169,DISTRIBUIDORA MODESTO,AMANDA,[email],35*3222-4660
512,DISTRIBUIDORA TRASCIR,,,011 33311811
536,DISTRIBUIDORA VALEIMPORT,MARCELO,[email],
709,DN AUTOMACAO,,[email],(11) 4083.4150
170,DOCAR PINDA,,,
493,"DOKAR VEICULOS, PEÇAS E SERVIÇOS LTDA",,[email],1236445444
165,DOPOFILI IND TEXTIL LTDA,,,(011) 3784 3164
35,DOUGLAS DONIZETE DOS SANTOS,DOUGLAS,[email],(12) 3621-4591
201,DR. ROGERIO AMARAL,,,
172,DROGARIA NOVO MILENIO,ALINE FIGUEIREDO BELLO LOPES,,12*3622-6529
173,DROGARIA POPULAR DO POVO,,,12*3621-5838
174,DUKA HONDA CACAPAVA,,,
175,DUPLO R UNIFORMES,,,11*3873-6544
176,DUTO PLAST DO BRASIL IND. DE PLAST. LTDA,,,11*2524-7699
178,DUTRA MAQUINAS,,,11*2795-8844
850,DUTRASHOP COM MOV USADOS E IMSERV LTDA,,,
1145,DX BRASIL,,[email],+55 46 3220 7300
